Auction Number,Price,Bid,Name,Time,Plate
696,"355,900,000 ₮","50,000 ₮",Г. Г***Р,09:41:41,0001 УАР
695,"355,850,000 ₮","100,000 ₮",С. Б***Х,09:41:38,0001 УАР
694,"355,750,000 ₮","50,000 ₮",Д. О***Р,09:41:32,0001 УАР
693,"355,700,000 ₮","50,000 ₮",Ц. О***Л,09:41:31,0001 УАР
692,"355,650,000 ₮","1,000,000 ₮",Д. О***Р,09:41:28,0001 УАР
691,"354,650,000 ₮","50,000 ₮",С. Г***Р,09:41:28,0001 УАР
690,"354,600,000 ₮","50,000 ₮",Ж. А***Г,09:41:28,0001 УАР
689,"354,550,000 ₮","100,000 ₮",Д. О***Р,09:41:19,0001 УАР
688,"354,450,000 ₮","50,000 ₮",Ц. Б***Х,09:41:11,0001 УАР
687,"354,400,000 ₮","50,000 ₮",С. Г***Р,09:40:59,0001 УАР
686,"354,350,000 ₮","50,000 ₮",Ч. Б***Т,09:40:05,0001 УАР
685,"354,300,000 ₮","50,000 ₮",О. Б***Н,09:39:55,0001 УАР
684,"354,250,000 ₮","50,000 ₮",Ж. А***Г,09:39:51,0001 УАР
683,"354,200,000 ₮","50,000 ₮",С. Г***Р,09:39:39,0001 УАР
682,"354,150,000 ₮","100,000 ₮",О. Б***Н,09:39:18,0001 УАР
681,"354,050,000 ₮","100,000 ₮",М. Б***Н,09:38:42,0001 УАР
680,"353,950,000 ₮","100,000 ₮",С. Г***Р,09:38:35,0001 УАР
679,"353,850,000 ₮","1,000,000 ₮",Д. Л***Н,09:38:29,0001 УАР
678,"352,850,000 ₮","50,000 ₮",С. Г***Р,09:38:25,0001 УАР
677,"352,800,000 ₮","50,000 ₮",Ч. Б***Т,09:38:20,0001 УАР
676,"352,750,000 ₮","50,000 ₮",С. Г***Р,09:38:01,0001 УАР
675,"352,700,000 ₮","50,000 ₮",Г. Э***Г,09:38:00,0001 УАР
674,"352,650,000 ₮","100,000 ₮",С. Б***Х,09:37:39,0001 УАР
673,"352,550,000 ₮","50,000 ₮",С. Г***Р,09:36:51,0001 УАР
672,"352,500,000 ₮","1,000,000 ₮",О. Б***Р,09:36:44,0001 УАР
671,"351,500,000 ₮","50,000 ₮",С. Г***Р,09:36:40,0001 УАР
670,"351,450,000 ₮","50,000 ₮",Ч. Б***Т,09:36:32,0001 УАР
669,"351,400,000 ₮","1,000,000 ₮",С. Г***Р,09:36:11,0001 УАР
668,"350,400,000 ₮","50,000 ₮",Б. А***К,09:36:04,0001 УАР
667,"350,350,000 ₮","1,000,000 ₮",С. Г***Р,09:36:02,0001 УАР
666,"349,350,000 ₮","1,000,000 ₮",С. Б***Х,09:35:55,0001 УАР
665,"348,350,000 ₮","1,000,000 ₮",С. Г***Р,09:35:46,0001 УАР
664,"347,350,000 ₮","50,000 ₮",С. Б***Х,09:35:40,0001 УАР
663,"347,300,000 ₮","1,000,000 ₮",С. Г***Р,09:35:20,0001 УАР
662,"346,300,000 ₮","50,000 ₮",С. Б***Х,09:35:04,0001 УАР
661,"346,250,000 ₮","50,000 ₮",С. Г***Р,09:34:54,0001 УАР
660,"346,200,000 ₮","1,000,000 ₮",Ж. Б***Ү,09:34:45,0001 УАР
659,"345,200,000 ₮","50,000 ₮",Т. Б***А,09:34:41,0001 УАР
658,"345,150,000 ₮","50,000 ₮",Ч. Б***Т,09:34:30,0001 УАР
657,"345,100,000 ₮","50,000 ₮",С. Г***Р,09:34:27,0001 УАР
656,"345,050,000 ₮","1,000,000 ₮",С. Б***Х,09:33:50,0001 УАР
655,"344,050,000 ₮","50,000 ₮",Ц. О***Л,09:33:48,0001 УАР
654,"344,000,000 ₮","1,000,000 ₮",С. С***Н,09:33:38,0001 УАР
653,"343,000,000 ₮","1,000,000 ₮",С. Б***Х,09:33:33,0001 УАР
652,"342,000,000 ₮","50,000 ₮",С. Г***Р,09:33:13,0001 УАР
651,"341,950,000 ₮","50,000 ₮",Д. О***Р,09:33:00,0001 УАР
650,"341,900,000 ₮","50,000 ₮",Ч. Б***Т,09:32:51,0001 УАР
649,"341,850,000 ₮","50,000 ₮",Д. О***Р,09:32:44,0001 УАР
648,"341,800,000 ₮","1,000,000 ₮",С. Б***Х,09:32:30,0001 УАР
647,"340,800,000 ₮","50,000 ₮",Ц. О***Л,09:32:25,0001 УАР
646,"340,750,000 ₮","50,000 ₮",С. Г***Р,09:32:15,0001 УАР
645,"340,700,000 ₮","50,000 ₮",Т. Б***А,09:32:11,0001 УАР
644,"340,650,000 ₮","50,000 ₮",С. Г***Р,09:31:39,0001 УАР
643,"340,600,000 ₮","50,000 ₮",С. Б***Х,09:31:39,0001 УАР
642,"340,550,000 ₮","1,000,000 ₮",С. С***Н,09:31:36,0001 УАР
641,"339,550,000 ₮","50,000 ₮",С. Г***Р,09:30:51,0001 УАР
640,"339,500,000 ₮","1,000,000 ₮",Ч. Б***Т,09:30:44,0001 УАР
639,"338,500,000 ₮","50,000 ₮",Т. Б***А,09:30:22,0001 УАР
638,"338,450,000 ₮","50,000 ₮",Ч. Б***Т,09:30:14,0001 УАР
637,"338,400,000 ₮","1,000,000 ₮",Б. С***Н,09:29:41,0001 УАР
636,"337,400,000 ₮","1,000,000 ₮",Т. Б***А,09:29:36,0001 УАР
635,"336,400,000 ₮","1,000,000 ₮",Б. С***Н,09:29:21,0001 УАР
634,"335,400,000 ₮","1,000,000 ₮",Т. Б***А,09:29:21,0001 УАР
633,"334,400,000 ₮","50,000 ₮",С. Г***Р,09:29:15,0001 УАР
632,"334,350,000 ₮","1,000,000 ₮",Т. Б***А,09:29:11,0001 УАР
631,"333,350,000 ₮","50,000 ₮",С. Г***Р,09:29:05,0001 УАР
630,"333,300,000 ₮","1,000,000 ₮",Т. Б***А,09:29:00,0001 УАР
629,"332,300,000 ₮","50,000 ₮",Б. Б***Т,09:28:54,0001 УАР
628,"332,250,000 ₮","1,000,000 ₮",Т. Б***А,09:28:51,0001 УАР
627,"331,250,000 ₮","50,000 ₮",Ч. Б***Т,09:28:45,0001 УАР
626,"331,200,000 ₮","1,000,000 ₮",Х. Б***Р,09:28:42,0001 УАР
625,"330,200,000 ₮","50,000 ₮",Ж. Б***Ү,09:28:04,0001 УАР
624,"330,150,000 ₮","50,000 ₮",С. Г***Р,09:27:30,0001 УАР
623,"330,100,000 ₮","300,000 ₮",Ж. Б***Ү,09:27:26,0001 УАР
622,"329,800,000 ₮","100,000 ₮",Б. Н***Н,09:27:19,0001 УАР
621,"329,700,000 ₮","1,000,000 ₮",О. Б***Р,09:26:39,0001 УАР
620,"328,700,000 ₮","1,000,000 ₮",Б. Н***Н,09:26:30,0001 УАР
619,"327,700,000 ₮","1,000,000 ₮",О. Б***Р,09:26:30,0001 УАР
618,"326,700,000 ₮","50,000 ₮",С. Г***Р,09:26:19,0001 УАР
617,"326,650,000 ₮","50,000 ₮",Г. Д***М,09:26:13,0001 УАР
616,"326,600,000 ₮","50,000 ₮",С. Г***Р,09:26:13,0001 УАР
615,"326,550,000 ₮","50,000 ₮",Ч. Б***Т,09:26:04,0001 УАР
614,"326,500,000 ₮","1,000,000 ₮",Т. Б***А,09:25:44,0001 УАР
613,"325,500,000 ₮","1,000,000 ₮",Х. Б***Р,09:25:42,0001 УАР
612,"324,500,000 ₮","50,000 ₮",Н. Б***Л,09:25:34,0001 УАР
611,"324,450,000 ₮","50,000 ₮",С. Г***Р,09:25:30,0001 УАР
610,"324,400,000 ₮","1,000,000 ₮",О. Б***Р,09:25:24,0001 УАР
609,"323,400,000 ₮","50,000 ₮",С. Г***Р,09:25:20,0001 УАР
608,"323,350,000 ₮","1,000,000 ₮",О. Б***Р,09:25:17,0001 УАР
607,"322,350,000 ₮","50,000 ₮",С. Г***Р,09:25:13,0001 УАР
606,"322,300,000 ₮","1,000,000 ₮",О. Б***Р,09:25:08,0001 УАР
605,"321,300,000 ₮","50,000 ₮",С. Г***Р,09:25:07,0001 УАР
604,"321,250,000 ₮","1,000,000 ₮",О. Б***Р,09:25:02,0001 УАР
603,"320,250,000 ₮","50,000 ₮",С. Г***Р,09:25:00,0001 УАР
602,"320,200,000 ₮","50,000 ₮",Ч. Б***Т,09:24:55,0001 УАР
601,"320,150,000 ₮","50,000 ₮",С. Г***Р,09:24:52,0001 УАР
600,"320,100,000 ₮","1,000,000 ₮",О. Б***Р,09:24:47,0001 УАР
599,"319,100,000 ₮","50,000 ₮",Ж. Э***Д,09:24:45,0001 УАР
598,"319,050,000 ₮","50,000 ₮",С. Г***Р,09:24:44,0001 УАР
597,"319,000,000 ₮","1,000,000 ₮",О. Б***Р,09:24:35,0001 УАР
596,"318,000,000 ₮","50,000 ₮",С. Г***Р,09:24:33,0001 УАР
595,"317,950,000 ₮","1,000,000 ₮",О. Б***Р,09:24:29,0001 УАР
594,"316,950,000 ₮","1,000,000 ₮",Ж. Э***Д,09:24:25,0001 УАР
593,"315,950,000 ₮","50,000 ₮",Ч. Б***Т,09:24:24,0001 УАР
592,"315,900,000 ₮","1,000,000 ₮",Х. Ц***А,09:24:16,0001 УАР
591,"314,900,000 ₮","1,000,000 ₮",О. Б***Р,09:24:15,0001 УАР
590,"313,900,000 ₮","1,000,000 ₮",Ж. Б***Ү,09:24:10,0001 УАР
589,"312,900,000 ₮","1,000,000 ₮",О. Б***Р,09:24:04,0001 УАР
588,"311,900,000 ₮","1,000,000 ₮",Х. Ц***А,09:24:04,0001 УАР
587,"310,900,000 ₮","1,000,000 ₮",Ж. Э***Д,09:23:58,0001 УАР
586,"309,900,000 ₮","1,000,000 ₮",Ж. Б***Ү,09:23:58,0001 УАР
585,"308,900,000 ₮","1,000,000 ₮",О. Б***Р,09:23:58,0001 УАР
584,"307,900,000 ₮","1,000,000 ₮",Б. О***М,09:23:57,0001 УАР
583,"306,900,000 ₮","50,000 ₮",Ч. Б***Т,09:23:55,0001 УАР
582,"306,850,000 ₮","50,000 ₮",С. Г***Р,09:23:41,0001 УАР
581,"306,800,000 ₮","50,000 ₮",Б. А***К,09:23:37,0001 УАР
580,"306,750,000 ₮","50,000 ₮",С. Г***Р,09:23:10,0001 УАР
579,"306,700,000 ₮","50,000 ₮",Ч. Б***Т,09:23:04,0001 УАР
578,"306,650,000 ₮","500,000 ₮",Л. Б***Д,09:22:52,0001 УАР
577,"306,150,000 ₮","300,000 ₮",Т. Б***А,09:22:47,0001 УАР
576,"305,850,000 ₮","50,000 ₮",М. Б***Н,09:22:36,0001 УАР
575,"305,800,000 ₮","100,000 ₮",Т. Б***А,09:22:31,0001 УАР
574,"305,700,000 ₮","50,000 ₮",Ч. Б***Т,09:22:24,0001 УАР
573,"305,650,000 ₮","50,000 ₮",С. Г***Р,09:22:13,0001 УАР
572,"305,600,000 ₮","50,000 ₮",Т. Б***А,09:22:10,0001 УАР
571,"305,550,000 ₮","50,000 ₮",С. Г***Р,09:21:51,0001 УАР
570,"305,500,000 ₮","1,000,000 ₮",М. Б***Н,09:21:49,0001 УАР
569,"304,500,000 ₮","1,000,000 ₮",Х. Ц***А,09:21:46,0001 УАР
568,"303,500,000 ₮","50,000 ₮",С. Г***Р,09:21:33,0001 УАР
567,"303,450,000 ₮","50,000 ₮",Д. О***Р,09:21:26,0001 УАР
566,"303,400,000 ₮","50,000 ₮",Г. Э***Г,09:21:13,0001 УАР
565,"303,350,000 ₮","50,000 ₮",С. Г***Р,09:20:57,0001 УАР
564,"303,300,000 ₮","50,000 ₮",Х. Ц***А,09:20:48,0001 УАР
563,"303,250,000 ₮","100,000 ₮",Б. Н***Н,09:20:44,0001 УАР
562,"303,150,000 ₮","1,000,000 ₮",Б. С***Н,09:20:43,0001 УАР
561,"302,150,000 ₮","300,000 ₮",Б. Н***Н,09:20:43,0001 УАР
560,"301,850,000 ₮","50,000 ₮",С. Г***Р,09:20:42,0001 УАР
559,"301,800,000 ₮","50,000 ₮",Х. Ц***А,09:20:36,0001 УАР
558,"301,750,000 ₮","50,000 ₮",С. Г***Р,09:20:31,0001 УАР
557,"301,700,000 ₮","100,000 ₮",Х. Ц***А,09:20:20,0001 УАР
556,"301,600,000 ₮","50,000 ₮",Б. А***К,09:20:19,0001 УАР
555,"301,550,000 ₮","50,000 ₮",Ч. Б***Т,09:20:18,0001 УАР
554,"301,500,000 ₮","50,000 ₮",С. Г***Р,09:20:08,0001 УАР
553,"301,450,000 ₮","50,000 ₮",Х. Ц***А,09:20:05,0001 УАР
552,"301,400,000 ₮","1,000,000 ₮",О. Б***Р,09:20:04,0001 УАР
551,"300,400,000 ₮","50,000 ₮",Д. Л***Н,09:20:02,0001 УАР
550,"300,350,000 ₮","1,000,000 ₮",С. Г***Р,09:20:01,0001 УАР
549,"299,350,000 ₮","50,000 ₮",Х. Ц***А,09:20:00,0001 УАР
548,"299,300,000 ₮","1,000,000 ₮",О. Б***Р,09:19:56,0001 УАР
547,"298,300,000 ₮","50,000 ₮",Х. Ц***А,09:19:51,0001 УАР
546,"298,250,000 ₮","1,000,000 ₮",Ж. Б***Ү,09:19:50,0001 УАР
545,"297,250,000 ₮","1,000,000 ₮",О. Б***Р,09:19:49,0001 УАР
544,"296,250,000 ₮","50,000 ₮",Х. Ц***А,09:19:45,0001 УАР
543,"296,200,000 ₮","1,000,000 ₮",О. Б***Р,09:19:42,0001 УАР
542,"295,200,000 ₮","1,000,000 ₮",Ч. Б***Т,09:19:41,0001 УАР
541,"294,200,000 ₮","50,000 ₮",Х. Ц***А,09:19:39,0001 УАР
540,"294,150,000 ₮","1,000,000 ₮",О. Б***Р,09:19:35,0001 УАР
539,"293,150,000 ₮","50,000 ₮",Х. Ц***А,09:19:31,0001 УАР
538,"293,100,000 ₮","1,000,000 ₮",О. Б***Р,09:19:30,0001 УАР
537,"292,100,000 ₮","1,000,000 ₮",Б. А***К,09:19:29,0001 УАР
536,"291,100,000 ₮","50,000 ₮",Ж. Б***Ү,09:19:29,0001 УАР
535,"291,050,000 ₮","50,000 ₮",Д. О***Р,09:19:27,0001 УАР
534,"291,000,000 ₮","1,000,000 ₮",О. Б***Р,09:19:26,0001 УАР
533,"290,000,000 ₮","50,000 ₮",Х. Ц***А,09:19:25,0001 УАР
532,"289,950,000 ₮","50,000 ₮",Ч. Б***Т,09:19:22,0001 УАР
531,"289,900,000 ₮","1,000,000 ₮",О. Б***Р,09:19:20,0001 УАР
530,"288,900,000 ₮","50,000 ₮",Х. Ц***А,09:19:17,0001 УАР
529,"288,850,000 ₮","1,000,000 ₮",О. Б***Р,09:19:13,0001 УАР
528,"287,850,000 ₮","50,000 ₮",Х. Ц***А,09:19:12,0001 УАР
527,"287,800,000 ₮","500,000 ₮",Ё. Х***Р,09:19:09,0001 УАР
526,"287,300,000 ₮","1,000,000 ₮",М. Б***Н,09:19:08,0001 УАР
525,"286,300,000 ₮","1,000,000 ₮",О. Б***Р,09:19:08,0001 УАР
524,"285,300,000 ₮","50,000 ₮",Х. Ц***А,09:19:06,0001 УАР
523,"285,250,000 ₮","1,000,000 ₮",О. Б***Р,09:19:05,0001 УАР
522,"284,250,000 ₮","1,000,000 ₮",М. Б***Н,09:19:03,0001 УАР
521,"283,250,000 ₮","50,000 ₮",Х. Ц***А,09:19:01,0001 УАР
520,"283,200,000 ₮","1,000,000 ₮",О. Б***Р,09:18:59,0001 УАР
519,"282,200,000 ₮","1,000,000 ₮",М. Б***Н,09:18:58,0001 УАР
518,"281,200,000 ₮","1,000,000 ₮",Б. С***Н,09:18:58,0001 УАР
517,"280,200,000 ₮","50,000 ₮",Х. Ц***А,09:18:57,0001 УАР
516,"280,150,000 ₮","1,000,000 ₮",О. Б***Р,09:18:57,0001 УАР
515,"279,150,000 ₮","1,000,000 ₮",Ж. Б***Ү,09:18:55,0001 УАР
514,"278,150,000 ₮","1,000,000 ₮",О. Б***Р,09:18:55,0001 УАР
513,"277,150,000 ₮","1,000,000 ₮",М. Б***Н,09:18:54,0001 УАР
512,"276,150,000 ₮","1,000,000 ₮",О. Б***Р,09:18:53,0001 УАР
511,"275,150,000 ₮","50,000 ₮",Х. Ц***А,09:18:51,0001 УАР
510,"275,100,000 ₮","50,000 ₮",Д. О***Р,09:18:51,0001 УАР
509,"275,050,000 ₮","1,000,000 ₮",О. Б***Р,09:18:49,0001 УАР
508,"274,050,000 ₮","1,000,000 ₮",М. Б***Н,09:18:49,0001 УАР
507,"273,050,000 ₮","1,000,000 ₮",О. Б***Р,09:18:47,0001 УАР
506,"272,050,000 ₮","300,000 ₮",Х. Ц***А,09:18:46,0001 УАР
505,"271,750,000 ₮","1,000,000 ₮",М. Б***Н,09:18:45,0001 УАР
504,"270,750,000 ₮","1,000,000 ₮",О. Б***Р,09:18:36,0001 УАР
503,"269,750,000 ₮","300,000 ₮",Х. Ц***А,09:18:35,0001 УАР
502,"269,450,000 ₮","1,000,000 ₮",О. Б***Р,09:18:33,0001 УАР
501,"268,450,000 ₮","1,000,000 ₮",М. Б***Н,09:18:32,0001 УАР
500,"267,450,000 ₮","1,000,000 ₮",О. Б***Р,09:18:31,0001 УАР
499,"266,450,000 ₮","50,000 ₮",Х. Ц***А,09:18:28,0001 УАР
498,"266,400,000 ₮","1,000,000 ₮",О. Б***Р,09:18:27,0001 УАР
497,"265,400,000 ₮","1,000,000 ₮",М. Б***Н,09:18:24,0001 УАР
496,"264,400,000 ₮","50,000 ₮",Х. Ц***А,09:18:23,0001 УАР
495,"264,350,000 ₮","1,000,000 ₮",О. Б***Р,09:18:19,0001 УАР
494,"263,350,000 ₮","50,000 ₮",Х. Ц***А,09:18:18,0001 УАР
493,"263,300,000 ₮","1,000,000 ₮",М. Б***Н,09:18:16,0001 УАР
492,"262,300,000 ₮","1,000,000 ₮",О. Б***Р,09:18:15,0001 УАР
491,"261,300,000 ₮","50,000 ₮",Х. Ц***А,09:18:11,0001 УАР
490,"261,250,000 ₮","1,000,000 ₮",О. Б***Р,09:18:10,0001 УАР
489,"260,250,000 ₮","50,000 ₮",Ц. О***Л,09:18:10,0001 УАР
488,"260,200,000 ₮","1,000,000 ₮",О. Б***Р,09:18:08,0001 УАР
487,"259,200,000 ₮","1,000,000 ₮",Б. А***К,09:18:06,0001 УАР
486,"258,200,000 ₮","50,000 ₮",Х. Ц***А,09:18:05,0001 УАР
485,"258,150,000 ₮","1,000,000 ₮",О. Б***Р,09:18:01,0001 УАР
484,"257,150,000 ₮","50,000 ₮",Х. Ц***А,09:18:01,0001 УАР
483,"257,100,000 ₮","500,000 ₮",Э. Э***Р,09:18:00,0001 УАР
482,"256,600,000 ₮","1,000,000 ₮",М. Б***Н,09:17:56,0001 УАР
481,"255,600,000 ₮","1,000,000 ₮",О. Б***Р,09:17:56,0001 УАР
480,"254,600,000 ₮","50,000 ₮",Х. Ц***А,09:17:53,0001 УАР
479,"254,550,000 ₮","1,000,000 ₮",О. Б***Р,09:17:51,0001 УАР
478,"253,550,000 ₮","50,000 ₮",Х. Ц***А,09:17:44,0001 УАР
477,"253,500,000 ₮","1,000,000 ₮",О. Б***Р,09:17:43,0001 УАР
476,"252,500,000 ₮","1,000,000 ₮",М. Б***Н,09:17:42,0001 УАР
475,"251,500,000 ₮","50,000 ₮",Х. Ц***А,09:17:38,0001 УАР
474,"251,450,000 ₮","1,000,000 ₮",О. Б***Р,09:17:36,0001 УАР
473,"250,450,000 ₮","50,000 ₮",Ч. Б***Т,09:17:36,0001 УАР
472,"250,400,000 ₮","50,000 ₮",Х. Ц***А,09:17:29,0001 УАР
471,"250,350,000 ₮","1,000,000 ₮",О. Б***Р,09:17:28,0001 УАР
470,"249,350,000 ₮","1,000,000 ₮",М. Б***Н,09:17:27,0001 УАР
469,"248,350,000 ₮","50,000 ₮",Ж. А***Г,09:17:26,0001 УАР
468,"248,300,000 ₮","1,000,000 ₮",О. Б***Р,09:17:22,0001 УАР
467,"247,300,000 ₮","100,000 ₮",Х. Ц***А,09:17:19,0001 УАР
466,"247,200,000 ₮","50,000 ₮",Д. О***Р,09:17:18,0001 УАР
465,"247,150,000 ₮","1,000,000 ₮",О. Б***Р,09:17:14,0001 УАР
464,"246,150,000 ₮","50,000 ₮",Х. Ц***А,09:17:05,0001 УАР
463,"246,100,000 ₮","50,000 ₮",Ч. Б***Т,09:17:02,0001 УАР
462,"246,050,000 ₮","50,000 ₮",Х. Ц***А,09:16:52,0001 УАР
461,"246,000,000 ₮","50,000 ₮",Д. Э***Л,09:16:46,0001 УАР
460,"245,950,000 ₮","50,000 ₮",Х. Ц***А,09:16:45,0001 УАР
459,"245,900,000 ₮","100,000 ₮",А. Ө***Л,09:16:41,0001 УАР
458,"245,800,000 ₮","50,000 ₮",Х. Ц***А,09:16:24,0001 УАР
457,"245,750,000 ₮","1,000,000 ₮",Б. С***Н,09:16:23,0001 УАР
456,"244,750,000 ₮","500,000 ₮",Л. П***Н,09:16:19,0001 УАР
455,"244,250,000 ₮","50,000 ₮",Х. Ц***А,09:16:19,0001 УАР
454,"244,200,000 ₮","1,000,000 ₮",С. Г***Р,09:16:15,0001 УАР
453,"243,200,000 ₮","50,000 ₮",Х. Ц***А,09:16:04,0001 УАР
452,"243,150,000 ₮","1,000,000 ₮",Ч. Б***Т,09:15:58,0001 УАР
451,"242,150,000 ₮","1,000,000 ₮",О. Б***Р,09:15:58,0001 УАР
450,"241,150,000 ₮","1,000,000 ₮",Ч. Б***Т,09:15:57,0001 УАР
449,"240,150,000 ₮","50,000 ₮",Д. О***Р,09:15:57,0001 УАР
448,"240,100,000 ₮","1,000,000 ₮",Х. Ц***А,09:15:53,0001 УАР
447,"239,100,000 ₮","1,000,000 ₮",О. Б***Р,09:15:53,0001 УАР
446,"238,100,000 ₮","1,000,000 ₮",Г. Д***М,09:15:50,0001 УАР
445,"237,100,000 ₮","50,000 ₮",Х. Ц***А,09:15:50,0001 УАР
444,"237,050,000 ₮","1,000,000 ₮",О. Б***Р,09:15:47,0001 УАР
443,"236,050,000 ₮","1,000,000 ₮",М. Б***Н,09:15:46,0001 УАР
442,"235,050,000 ₮","50,000 ₮",Х. Ц***А,09:15:45,0001 УАР
441,"235,000,000 ₮","1,000,000 ₮",Х. Б***Р,09:15:44,0001 УАР
440,"234,000,000 ₮","1,000,000 ₮",О. Б***Р,09:15:42,0001 УАР
439,"233,000,000 ₮","50,000 ₮",Х. Ц***А,09:15:41,0001 УАР
