Auction Number,Price,Bid,Name,Time,Plate
438,"232,950,000 ₮","1,000,000 ₮",Х. Б***Р,09:15:38,0001 УАР
437,"231,950,000 ₮","1,000,000 ₮",Б. С***Н,09:15:37,0001 УАР
436,"230,950,000 ₮","1,000,000 ₮",Х. Б***Р,09:15:35,0001 УАР
435,"229,950,000 ₮","1,000,000 ₮",О. Б***Р,09:15:35,0001 УАР
434,"228,950,000 ₮","1,000,000 ₮",С. Г***Р,09:15:34,0001 УАР
433,"227,950,000 ₮","1,000,000 ₮",Х. Б***Р,09:15:33,0001 УАР
432,"226,950,000 ₮","500,000 ₮",Х. Ц***А,09:15:32,0001 УАР
431,"226,450,000 ₮","1,000,000 ₮",Х. Б***Р,09:15:31,0001 УАР
430,"225,450,000 ₮","50,000 ₮",Ч. Б***Т,09:15:31,0001 УАР
429,"225,400,000 ₮","1,000,000 ₮",О. Б***Р,09:15:29,0001 УАР
428,"224,400,000 ₮","1,000,000 ₮",Б. С***Н,09:15:28,0001 УАР
427,"223,400,000 ₮","1,000,000 ₮",Х. Б***Р,09:15:28,0001 УАР
426,"222,400,000 ₮","500,000 ₮",Х. Ц***А,09:15:26,0001 УАР
425,"221,900,000 ₮","50,000 ₮",Б. А***К,09:15:26,0001 УАР
424,"221,850,000 ₮","1,000,000 ₮",Х. Б***Р,09:15:26,0001 УАР
423,"220,850,000 ₮","1,000,000 ₮",О. Б***Р,09:15:24,0001 УАР
422,"219,850,000 ₮","1,000,000 ₮",Х. Б***Р,09:15:23,0001 УАР
421,"218,850,000 ₮","50,000 ₮",Х. Ц***А,09:15:21,0001 УАР
420,"218,800,000 ₮","1,000,000 ₮",Б. С***Н,09:15:19,0001 УАР
419,"217,800,000 ₮","1,000,000 ₮",О. Б***Р,09:15:18,0001 УАР
418,"216,800,000 ₮","50,000 ₮",Х. Ц***А,09:15:14,0001 УАР
417,"216,750,000 ₮","1,000,000 ₮",Х. Б***Р,09:15:13,0001 УАР
416,"215,750,000 ₮","50,000 ₮",Х. Ц***А,09:15:12,0001 УАР
415,"215,700,000 ₮","1,000,000 ₮",О. Б***Р,09:15:11,0001 УАР
414,"214,700,000 ₮","50,000 ₮",Х. Ц***А,09:15:09,0001 УАР
413,"214,650,000 ₮","1,000,000 ₮",Б. С***Н,09:15:08,0001 УАР
412,"213,650,000 ₮","50,000 ₮",Д. О***Р,09:15:07,0001 УАР
411,"213,600,000 ₮","50,000 ₮",Х. Ц***А,09:15:06,0001 УАР
410,"213,550,000 ₮","1,000,000 ₮",О. Б***Р,09:15:04,0001 УАР
409,"212,550,000 ₮","50,000 ₮",Ч. Б***Т,09:15:03,0001 УАР
408,"212,500,000 ₮","1,000,000 ₮",Х. Б***Р,09:15:01,0001 УАР
407,"211,500,000 ₮","1,000,000 ₮",О. Б***Р,09:15:00,0001 УАР
406,"210,500,000 ₮","50,000 ₮",Х. Ц***А,09:15:00,0001 УАР
405,"210,450,000 ₮","1,000,000 ₮",Б. С***Н,09:14:58,0001 УАР
404,"209,450,000 ₮","50,000 ₮",С. Г***Р,09:14:58,0001 УАР
403,"209,400,000 ₮","1,000,000 ₮",О. Б***Р,09:14:57,0001 УАР
402,"208,400,000 ₮","1,000,000 ₮",Х. Б***Р,09:14:56,0001 УАР
401,"207,400,000 ₮","50,000 ₮",Х. Ц***А,09:14:54,0001 УАР
400,"207,350,000 ₮","50,000 ₮",Г. У***Т,09:14:53,0001 УАР
399,"207,300,000 ₮","1,000,000 ₮",О. Б***Р,09:14:52,0001 УАР
398,"206,300,000 ₮","50,000 ₮",З. О***Т,09:14:51,0001 УАР
397,"206,250,000 ₮","1,000,000 ₮",Б. С***Н,09:14:49,0001 УАР
396,"205,250,000 ₮","50,000 ₮",Х. Ц***А,09:14:48,0001 УАР
395,"205,200,000 ₮","1,000,000 ₮",О. Б***Р,09:14:46,0001 УАР
394,"204,200,000 ₮","50,000 ₮",Д. О***Р,09:14:44,0001 УАР
393,"204,150,000 ₮","50,000 ₮",С. Г***Р,09:14:44,0001 УАР
392,"204,100,000 ₮","50,000 ₮",Х. Ц***А,09:14:42,0001 УАР
391,"204,050,000 ₮","1,000,000 ₮",О. Б***Р,09:14:39,0001 УАР
390,"203,050,000 ₮","50,000 ₮",Д. О***Р,09:14:38,0001 УАР
389,"203,000,000 ₮","50,000 ₮",Х. Ц***А,09:14:37,0001 УАР
388,"202,950,000 ₮","1,000,000 ₮",О. Б***Р,09:14:36,0001 УАР
387,"201,950,000 ₮","1,000,000 ₮",М. Б***Н,09:14:35,0001 УАР
386,"200,950,000 ₮","1,000,000 ₮",Б. С***Н,09:14:31,0001 УАР
385,"199,950,000 ₮","50,000 ₮",Х. Ц***А,09:14:31,0001 УАР
384,"199,900,000 ₮","1,000,000 ₮",О. Б***Р,09:14:31,0001 УАР
383,"198,900,000 ₮","50,000 ₮",Д. О***Р,09:14:31,0001 УАР
382,"198,850,000 ₮","50,000 ₮",Ч. Б***Т,09:14:29,0001 УАР
381,"198,800,000 ₮","50,000 ₮",Б. А***К,09:14:28,0001 УАР
380,"198,750,000 ₮","1,000,000 ₮",Ж. Б***Ү,09:14:27,0001 УАР
379,"197,750,000 ₮","50,000 ₮",Д. О***Р,09:14:25,0001 УАР
378,"197,700,000 ₮","50,000 ₮",Х. Ц***А,09:14:25,0001 УАР
377,"197,650,000 ₮","1,000,000 ₮",М. Б***Н,09:14:24,0001 УАР
376,"196,650,000 ₮","1,000,000 ₮",С. Г***Р,09:14:22,0001 УАР
375,"195,650,000 ₮","50,000 ₮",Д. О***Р,09:14:21,0001 УАР
374,"195,600,000 ₮","50,000 ₮",Х. Ц***А,09:14:17,0001 УАР
373,"195,550,000 ₮","1,000,000 ₮",Б. С***Н,09:14:13,0001 УАР
372,"194,550,000 ₮","50,000 ₮",С. Г***Р,09:14:12,0001 УАР
371,"194,500,000 ₮","50,000 ₮",Х. Ц***А,09:14:06,0001 УАР
370,"194,450,000 ₮","1,000,000 ₮",Д. Б***Р,09:14:02,0001 УАР
369,"193,450,000 ₮","50,000 ₮",Х. Ц***А,09:13:55,0001 УАР
368,"193,400,000 ₮","50,000 ₮",Д. Б***Р,09:13:55,0001 УАР
367,"193,350,000 ₮","1,000,000 ₮",М. Б***Н,09:13:51,0001 УАР
366,"192,350,000 ₮","50,000 ₮",Х. Ц***А,09:13:50,0001 УАР
365,"192,300,000 ₮","50,000 ₮",С. Г***Р,09:13:50,0001 УАР
364,"192,250,000 ₮","50,000 ₮",Ч. Б***Т,09:13:49,0001 УАР
363,"192,200,000 ₮","50,000 ₮",Х. Ц***А,09:13:28,0001 УАР
362,"192,150,000 ₮","50,000 ₮",Ч. Б***Т,09:13:25,0001 УАР
361,"192,100,000 ₮","50,000 ₮",Х. Ц***А,09:13:23,0001 УАР
360,"192,050,000 ₮","50,000 ₮",Д. О***Р,09:13:22,0001 УАР
359,"192,000,000 ₮","50,000 ₮",Ц. Б***Ж,09:13:21,0001 УАР
358,"191,950,000 ₮","50,000 ₮",Х. Ц***А,09:13:19,0001 УАР
357,"191,900,000 ₮","100,000 ₮",С. Г***Р,09:13:19,0001 УАР
356,"191,800,000 ₮","50,000 ₮",Д. О***Р,09:13:17,0001 УАР
355,"191,750,000 ₮","50,000 ₮",Х. Ц***А,09:13:15,0001 УАР
354,"191,700,000 ₮","50,000 ₮",Д. О***Р,09:13:13,0001 УАР
353,"191,650,000 ₮","50,000 ₮",Ж. Э***Д,09:13:01,0001 УАР
352,"191,600,000 ₮","50,000 ₮",Х. Ц***А,09:13:01,0001 УАР
351,"191,550,000 ₮","1,000,000 ₮",Я. Б***Ж,09:12:58,0001 УАР
350,"190,550,000 ₮","50,000 ₮",С. Г***Р,09:12:57,0001 УАР
349,"190,500,000 ₮","50,000 ₮",Х. Ц***А,09:12:55,0001 УАР
348,"190,450,000 ₮","100,000 ₮",Ж. Э***Д,09:12:50,0001 УАР
347,"190,350,000 ₮","1,000,000 ₮",О. Б***Р,09:12:48,0001 УАР
346,"189,350,000 ₮","50,000 ₮",С. Г***Р,09:12:42,0001 УАР
345,"189,300,000 ₮","1,000,000 ₮",О. Б***Р,09:12:41,0001 УАР
344,"188,300,000 ₮","50,000 ₮",З. О***Р,09:12:41,0001 УАР
343,"188,250,000 ₮","1,000,000 ₮",Х. Ц***А,09:12:41,0001 УАР
342,"187,250,000 ₮","300,000 ₮",Ж. Э***Д,09:12:38,0001 УАР
341,"186,950,000 ₮","1,000,000 ₮",О. Б***Р,09:12:29,0001 УАР
340,"185,950,000 ₮","1,000,000 ₮",Ж. Э***Д,09:12:26,0001 УАР
339,"184,950,000 ₮","1,000,000 ₮",О. Б***Р,09:12:17,0001 УАР
338,"183,950,000 ₮","1,000,000 ₮",Ч. Б***Т,09:12:16,0001 УАР
337,"182,950,000 ₮","50,000 ₮",С. Г***Р,09:12:16,0001 УАР
336,"182,900,000 ₮","1,000,000 ₮",Ж. Э***Д,09:12:14,0001 УАР
335,"181,900,000 ₮","1,000,000 ₮",О. Б***Р,09:12:08,0001 УАР
334,"180,900,000 ₮","50,000 ₮",Х. Ц***А,09:12:01,0001 УАР
333,"180,850,000 ₮","1,000,000 ₮",О. Б***Р,09:12:00,0001 УАР
332,"179,850,000 ₮","300,000 ₮",О. Д***Н,09:11:41,0001 УАР
331,"179,550,000 ₮","50,000 ₮",Д. О***Р,09:11:31,0001 УАР
330,"179,500,000 ₮","1,000,000 ₮",Ж. Б***Ү,09:11:26,0001 УАР
329,"178,500,000 ₮","50,000 ₮",Х. Ц***А,09:11:25,0001 УАР
328,"178,450,000 ₮","1,000,000 ₮",Ч. Б***Т,09:11:20,0001 УАР
327,"177,450,000 ₮","50,000 ₮",Х. Ц***А,09:11:13,0001 УАР
326,"177,400,000 ₮","100,000 ₮",С. Г***Р,09:11:05,0001 УАР
325,"177,300,000 ₮","50,000 ₮",О. Д***Н,09:11:03,0001 УАР
324,"177,250,000 ₮","500,000 ₮",Х. Ц***А,09:11:00,0001 УАР
323,"176,750,000 ₮","50,000 ₮",Д. О***Р,09:10:59,0001 УАР
322,"176,700,000 ₮","50,000 ₮",Д. Б***Р,09:10:50,0001 УАР
321,"176,650,000 ₮","50,000 ₮",Г. Э***Г,09:10:42,0001 УАР
320,"176,600,000 ₮","500,000 ₮",О. Б***Р,09:10:41,0001 УАР
319,"176,100,000 ₮","300,000 ₮",Ц. Б***Ж,09:10:34,0001 УАР
318,"175,800,000 ₮","1,000,000 ₮",О. Б***Р,09:10:27,0001 УАР
317,"174,800,000 ₮","500,000 ₮",Х. Ц***А,09:10:25,0001 УАР
316,"174,300,000 ₮","100,000 ₮",Р. А***А,09:10:23,0001 УАР
315,"174,200,000 ₮","1,000,000 ₮",О. Б***Р,09:10:11,0001 УАР
314,"173,200,000 ₮","300,000 ₮",С. Г***Р,09:10:11,0001 УАР
313,"172,900,000 ₮","300,000 ₮",Я. Б***Ж,09:10:11,0001 УАР
312,"172,600,000 ₮","1,000,000 ₮",Ч. Б***Т,09:10:10,0001 УАР
311,"171,600,000 ₮","1,000,000 ₮",Г. Э***Г,09:10:03,0001 УАР
310,"170,600,000 ₮","1,000,000 ₮",О. Б***Р,09:10:03,0001 УАР
309,"169,600,000 ₮","50,000 ₮",С. Г***Р,09:10:00,0001 УАР
308,"169,550,000 ₮","1,000,000 ₮",О. Б***Р,09:09:55,0001 УАР
307,"168,550,000 ₮","50,000 ₮",Б. Б***Р,09:09:55,0001 УАР
306,"168,500,000 ₮","1,000,000 ₮",Ж. Э***Д,09:09:50,0001 УАР
305,"167,500,000 ₮","50,000 ₮",О. Д***Н,09:09:49,0001 УАР
304,"167,450,000 ₮","1,000,000 ₮",О. Б***Р,09:09:45,0001 УАР
303,"166,450,000 ₮","50,000 ₮",С. Г***Р,09:09:41,0001 УАР
302,"166,400,000 ₮","1,000,000 ₮",О. Б***Р,09:09:40,0001 УАР
301,"165,400,000 ₮","1,000,000 ₮",Х. Ц***А,09:09:38,0001 УАР
300,"164,400,000 ₮","50,000 ₮",С. Э***Л,09:09:22,0001 УАР
299,"164,350,000 ₮","50,000 ₮",Э. Э***Р,09:09:19,0001 УАР
298,"164,300,000 ₮","50,000 ₮",Д. О***Р,09:09:16,0001 УАР
297,"164,250,000 ₮","50,000 ₮",Д. М***Н,09:09:12,0001 УАР
296,"164,200,000 ₮","500,000 ₮",О. Б***Р,09:09:04,0001 УАР
295,"163,700,000 ₮","50,000 ₮",Д. О***Р,09:08:57,0001 УАР
294,"163,650,000 ₮","500,000 ₮",О. Б***Р,09:08:56,0001 УАР
293,"163,150,000 ₮","1,000,000 ₮",Х. Ц***А,09:08:51,0001 УАР
292,"162,150,000 ₮","50,000 ₮",О. Д***Н,09:08:50,0001 УАР
291,"162,100,000 ₮","50,000 ₮",Д. О***Р,09:08:50,0001 УАР
290,"162,050,000 ₮","50,000 ₮",З. О***Р,09:08:45,0001 УАР
289,"162,000,000 ₮","50,000 ₮",Л. Н***Й,09:08:34,0001 УАР
288,"161,950,000 ₮","50,000 ₮",М. А***Р,09:08:25,0001 УАР
287,"161,900,000 ₮","500,000 ₮",Г. Э***Г,09:08:23,0001 УАР
286,"161,400,000 ₮","1,000,000 ₮",Х. Ц***А,09:08:14,0001 УАР
285,"160,400,000 ₮","100,000 ₮",Д. М***Н,09:08:03,0001 УАР
284,"160,300,000 ₮","50,000 ₮",Д. О***Р,09:08:02,0001 УАР
283,"160,250,000 ₮","1,000,000 ₮",Ч. Б***Т,09:08:02,0001 УАР
282,"159,250,000 ₮","100,000 ₮",М. А***Р,09:07:56,0001 УАР
281,"159,150,000 ₮","50,000 ₮",Г. Э***Г,09:07:51,0001 УАР
280,"159,100,000 ₮","50,000 ₮",Б. М***Э,09:07:47,0001 УАР
279,"159,050,000 ₮","100,000 ₮",О. Б***Р,09:07:44,0001 УАР
278,"158,950,000 ₮","50,000 ₮",Г. Г***Т,09:07:38,0001 УАР
277,"158,900,000 ₮","1,000,000 ₮",Д. Б***Р,09:07:37,0001 УАР
276,"157,900,000 ₮","500,000 ₮",И. Б***В,09:07:36,0001 УАР
275,"157,400,000 ₮","50,000 ₮",О. Д***Н,09:07:36,0001 УАР
274,"157,350,000 ₮","300,000 ₮",Ж. Б***Ү,09:07:32,0001 УАР
273,"157,050,000 ₮","50,000 ₮",Д. О***Р,09:07:29,0001 УАР
272,"157,000,000 ₮","50,000 ₮",Ц. Ө***Р,09:07:27,0001 УАР
271,"156,950,000 ₮","50,000 ₮",А. Б***Н,09:07:23,0001 УАР
270,"156,900,000 ₮","500,000 ₮",Х. Ц***А,09:07:22,0001 УАР
269,"156,400,000 ₮","1,000,000 ₮",Ж. Э***Д,09:07:12,0001 УАР
268,"155,400,000 ₮","500,000 ₮",Г. У***Т,09:07:11,0001 УАР
267,"154,900,000 ₮","50,000 ₮",Д. О***Р,09:07:09,0001 УАР
266,"154,850,000 ₮","500,000 ₮",Г. Ш***Г,09:07:01,0001 УАР
265,"154,350,000 ₮","300,000 ₮",Х. Ц***А,09:07:01,0001 УАР
264,"154,050,000 ₮","50,000 ₮",М. Х***Н,09:06:51,0001 УАР
263,"154,000,000 ₮","100,000 ₮",Д. М***Н,09:06:51,0001 УАР
262,"153,900,000 ₮","1,000,000 ₮",С. С***Н,09:06:50,0001 УАР
261,"152,900,000 ₮","1,000,000 ₮",Ж. Э***Д,09:06:50,0001 УАР
260,"151,900,000 ₮","500,000 ₮",Х. Ц***А,09:06:43,0001 УАР
259,"151,400,000 ₮","1,000,000 ₮",Ж. Э***Д,09:06:38,0001 УАР
258,"150,400,000 ₮","1,000,000 ₮",Д. Б***Р,09:06:37,0001 УАР
257,"149,400,000 ₮","500,000 ₮",Х. Ц***А,09:06:23,0001 УАР
256,"148,900,000 ₮","1,000,000 ₮",Ч. Б***Т,09:06:18,0001 УАР
255,"147,900,000 ₮","100,000 ₮",А. Ө***Л,09:06:16,0001 УАР
254,"147,800,000 ₮","50,000 ₮",Ц. О***Л,09:06:13,0001 УАР
253,"147,750,000 ₮","500,000 ₮",Г. Ш***Г,09:06:12,0001 УАР
252,"147,250,000 ₮","1,000,000 ₮",Д. Т***Г,09:06:11,0001 УАР
251,"146,250,000 ₮","50,000 ₮",Н. Т***Л,09:06:07,0001 УАР
250,"146,200,000 ₮","50,000 ₮",Б. М***Х,09:06:07,0001 УАР
249,"146,150,000 ₮","50,000 ₮",О. Д***Н,09:06:03,0001 УАР
248,"146,100,000 ₮","500,000 ₮",Г. А***А,09:05:55,0001 УАР
247,"145,600,000 ₮","300,000 ₮",Э. Э***Р,09:05:52,0001 УАР
246,"145,300,000 ₮","500,000 ₮",Х. Ц***А,09:05:43,0001 УАР
245,"144,800,000 ₮","300,000 ₮",Д. Э***Л,09:05:43,0001 УАР
244,"144,500,000 ₮","100,000 ₮",А. Ө***Л,09:05:42,0001 УАР
243,"144,400,000 ₮","50,000 ₮",Т. У***Р,09:05:41,0001 УАР
242,"144,350,000 ₮","1,000,000 ₮",Ц. О***Л,09:05:37,0001 УАР
241,"143,350,000 ₮","500,000 ₮",Д. Э***Л,09:05:28,0001 УАР
240,"142,850,000 ₮","50,000 ₮",О. Д***Н,09:05:26,0001 УАР
239,"142,800,000 ₮","500,000 ₮",Д. Э***Л,09:05:25,0001 УАР
238,"142,300,000 ₮","500,000 ₮",Х. Ц***А,09:05:25,0001 УАР
237,"141,800,000 ₮","50,000 ₮",Ж. Б***Ү,09:05:24,0001 УАР
236,"141,750,000 ₮","500,000 ₮",Д. Э***Л,09:05:24,0001 УАР
235,"141,250,000 ₮","500,000 ₮",Х. Ц***А,09:05:23,0001 УАР
234,"140,750,000 ₮","1,000,000 ₮",Д. Л***Н,09:05:18,0001 УАР
233,"139,750,000 ₮","50,000 ₮",Ч. Б***Т,09:05:13,0001 УАР
232,"139,700,000 ₮","1,000,000 ₮",Д. Э***Л,09:05:08,0001 УАР
231,"138,700,000 ₮","1,000,000 ₮",Х. Ц***А,09:05:07,0001 УАР
230,"137,700,000 ₮","50,000 ₮",Р. Т***Н,09:05:04,0001 УАР
229,"137,650,000 ₮","300,000 ₮",Д. Б***Р,09:05:02,0001 УАР
228,"137,350,000 ₮","1,000,000 ₮",Х. Ц***А,09:05:00,0001 УАР
227,"136,350,000 ₮","1,000,000 ₮",Г. А***А,09:04:50,0001 УАР
226,"135,350,000 ₮","100,000 ₮",М. А***Р,09:04:45,0001 УАР
225,"135,250,000 ₮","50,000 ₮",Э. Б***Л,09:04:40,0001 УАР
224,"135,200,000 ₮","50,000 ₮",Ж. Э***Д,09:04:38,0001 УАР
223,"135,150,000 ₮","50,000 ₮",Д. О***Р,09:04:35,0001 УАР
222,"135,100,000 ₮","1,000,000 ₮",Х. Ц***А,09:04:32,0001 УАР
221,"134,100,000 ₮","300,000 ₮",О. Б***Р,09:04:29,0001 УАР
220,"133,800,000 ₮","50,000 ₮",А. М***Г,09:04:27,0001 УАР
219,"133,750,000 ₮","50,000 ₮",Д. О***Р,09:04:21,0001 УАР
218,"133,700,000 ₮","100,000 ₮",Э. Э***Р,09:04:20,0001 УАР
217,"133,600,000 ₮","500,000 ₮",Г. У***Т,09:04:16,0001 УАР
216,"133,100,000 ₮","50,000 ₮",О. Д***Н,09:04:13,0001 УАР
215,"133,050,000 ₮","1,000,000 ₮",М. Б***Н,09:04:10,0001 УАР
214,"132,050,000 ₮","50,000 ₮",Д. О***Р,09:04:07,0001 УАР
213,"132,000,000 ₮","500,000 ₮",Б. Б***Л,09:04:05,0001 УАР
212,"131,500,000 ₮","1,000,000 ₮",Д. Э***Л,09:04:03,0001 УАР
211,"130,500,000 ₮","1,000,000 ₮",Ж. Б***Ү,09:04:02,0001 УАР
210,"129,500,000 ₮","50,000 ₮",Д. О***Р,09:03:53,0001 УАР
209,"129,450,000 ₮","100,000 ₮",М. А***Р,09:03:52,0001 УАР
208,"129,350,000 ₮","300,000 ₮",Б. А***А,09:03:50,0001 УАР
207,"129,050,000 ₮","100,000 ₮",Г. Ц***М,09:03:49,0001 УАР
206,"128,950,000 ₮","1,000,000 ₮",Д. Э***Л,09:03:48,0001 УАР
205,"127,950,000 ₮","100,000 ₮",Г. Ц***М,09:03:45,0001 УАР
204,"127,850,000 ₮","50,000 ₮",Д. О***Р,09:03:45,0001 УАР
203,"127,800,000 ₮","50,000 ₮",Ц. Б***Х,09:03:41,0001 УАР
202,"127,750,000 ₮","100,000 ₮",Д. О***Р,09:03:37,0001 УАР
201,"127,650,000 ₮","100,000 ₮",С. Э***Р,09:03:35,0001 УАР
200,"127,550,000 ₮","50,000 ₮",Ж. Э***Д,09:03:35,0001 УАР
199,"127,500,000 ₮","50,000 ₮",Ц. Б***Х,09:03:34,0001 УАР
198,"127,450,000 ₮","1,000,000 ₮",Д. Э***Л,09:03:33,0001 УАР
197,"126,450,000 ₮","300,000 ₮",Г. Ц***М,09:03:28,0001 УАР
196,"126,150,000 ₮","1,000,000 ₮",Э. Ө***Р,09:03:27,0001 УАР
195,"125,150,000 ₮","100,000 ₮",Д. О***Р,09:03:26,0001 УАР
194,"125,050,000 ₮","1,000,000 ₮",Д. Э***Л,09:03:24,0001 УАР
193,"124,050,000 ₮","1,000,000 ₮",Д. Б***Р,09:03:22,0001 УАР
192,"123,050,000 ₮","1,000,000 ₮",Г. У***Т,09:03:22,0001 УАР
191,"122,050,000 ₮","300,000 ₮",О. Д***Н,09:03:22,0001 УАР
190,"121,750,000 ₮","300,000 ₮",Г. Ц***М,09:03:21,0001 УАР
189,"121,450,000 ₮","1,000,000 ₮",Э. Ө***Р,09:03:18,0001 УАР
188,"120,450,000 ₮","1,000,000 ₮",Д. Э***Л,09:03:18,0001 УАР
187,"119,450,000 ₮","1,000,000 ₮",О. Б***Р,09:03:18,0001 УАР
186,"118,450,000 ₮","1,000,000 ₮",Ч. Б***Т,09:03:16,0001 УАР
185,"117,450,000 ₮","300,000 ₮",Г. Ц***М,09:03:14,0001 УАР
184,"117,150,000 ₮","50,000 ₮",Ж. Э***Д,09:03:14,0001 УАР
183,"117,100,000 ₮","500,000 ₮",Ж. Б***Ү,09:03:12,0001 УАР
182,"116,600,000 ₮","1,000,000 ₮",Д. Э***Л,09:03:10,0001 УАР
181,"115,600,000 ₮","100,000 ₮",Д. О***Р,09:03:07,0001 УАР
180,"115,500,000 ₮","100,000 ₮",Г. Ц***М,09:03:07,0001 УАР
